decision_month,decision_date,holding_month,current_regime,actual_next_regime,model,predicted_regime,p_Bull,p_Neutral,p_Crisis
2025-07-31,2025-07-31,2025-08-31,Bull,Bull,Random_Forest,Bull,0.4354756213489362,0.2865588137572864,0.27796556489377766
2025-07-31,2025-07-31,2025-08-31,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.2832294475694117,0.7162548395124013,0.0005157129181868788
2025-07-31,2025-07-31,2025-08-31,Bull,Bull,Gaussian_NB,Crisis,0.14095753249664372,0.0053142181118835865,0.8537282493914728
2025-08-31,2025-08-31,2025-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-08-31,2025-08-31,2025-09-30,Bull,Bull,Logistic_Regression,Crisis,0.3276800023913034,0.02543120334020343,0.6468887942684931
2025-08-31,2025-08-31,2025-09-30,Bull,Bull,Random_Forest,Bull,0.48038070772470787,0.19245776602337092,0.3271615262519208
2025-08-31,2025-08-31,2025-09-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9926515285410895,0.0002907453854700537,0.007057726073440465
2025-08-31,2025-08-31,2025-09-30,Bull,Bull,Gaussian_NB,Crisis,0.2145605340557927,0.0038546415629410044,0.7815848243812655
2025-09-30,2025-09-30,2025-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-09-30,2025-09-30,2025-10-31,Bull,Bull,Logistic_Regression,Bull,0.7264086905478537,0.08208449060868117,0.19150681884346504
2025-09-30,2025-09-30,2025-10-31,Bull,Bull,Random_Forest,Bull,0.4669330736015686,0.2529626760464866,0.2801042503519448
2025-09-30,2025-09-30,2025-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8355230253430138,0.1519714871542534,0.01250548750273283
2025-09-30,2025-09-30,2025-10-31,Bull,Bull,Gaussian_NB,Crisis,0.059840409334489995,0.0028122044385453728,0.9373473862269642
2025-10-31,2025-10-31,2025-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-10-31,2025-10-31,2025-11-30,Bull,Bull,Logistic_Regression,Bull,0.4713384413124542,0.14058513035571432,0.38807642833183137
2025-10-31,2025-10-31,2025-11-30,Bull,Bull,Random_Forest,Bull,0.4082496687958826,0.25074290489363815,0.34100742631048
2025-10-31,2025-10-31,2025-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.7556277975844092,0.2413134511583831,0.003058751257207797
2025-10-31,2025-10-31,2025-11-30,Bull,Bull,Gaussian_NB,Bull,0.8953427100786266,0.1041372797793544,0.0005200101420205922
2025-12-31,2025-12-31,2026-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-12-31,2025-12-31,2026-01-31,Bull,Bull,Logistic_Regression,Bull,0.487780814129251,0.13021354673664481,0.3820056391341042
2025-12-31,2025-12-31,2026-01-31,Bull,Bull,Random_Forest,Bull,0.49164229699253637,0.2673513542891966,0.24100634871826693
2025-12-31,2025-12-31,2026-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9733373279357065,0.026562603169366542,0.00010006889492692414
2025-12-31,2025-12-31,2026-01-31,Bull,Bull,Gaussian_NB,Bull,0.9012250595721868,0.09359450432266976,0.005180436105143489
2026-01-31,2026-01-31,2026-02-28,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2026-01-31,2026-01-31,2026-02-28,Bull,Bull,Logistic_Regression,Bull,0.6761173317734085,0.16138704801466558,0.162495620211926
2026-01-31,2026-01-31,2026-02-28,Bull,Bull,Random_Forest,Bull,0.5346639919693882,0.2792719652437339,0.18606404278687774
2026-01-31,2026-01-31,2026-02-28,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9817436870800794,0.018243438195272865,1.2874724647783303e-05
2026-01-31,2026-01-31,2026-02-28,Bull,Bull,Gaussian_NB,Bull,0.8815202934961219,0.06700715208823203,0.05147255441564586
